index,filename,source,lens,chi,x,y,einsteinR,sigma,sigma2,theta,nterms
"00871",image-00871.png,s,p,50,-1,-41,14,33,0,0,16
"00872",image-00872.png,s,p,50,-30,59,15,7,0,0,16
"00873",image-00873.png,s,p,50,10,64,25,15,0,0,16
"00874",image-00874.png,s,p,50,-12,35,25,20,0,0,16
"00875",image-00875.png,s,p,50,-69,-36,40,7,0,0,16
"00876",image-00876.png,s,p,50,95,82,38,47,0,0,16
"00877",image-00877.png,s,p,50,-55,49,46,70,0,0,16
"00878",image-00878.png,s,p,50,-62,-16,26,1,0,0,16
"00879",image-00879.png,s,p,50,10,-81,6,20,0,0,16
"00880",image-00880.png,s,p,50,14,-60,27,3,0,0,16
"00881",image-00881.png,s,p,50,22,46,25,66,0,0,16
"00882",image-00882.png,s,p,50,16,-60,13,42,0,0,16
"00883",image-00883.png,s,p,50,-31,23,22,45,0,0,16
"00884",image-00884.png,s,p,50,16,52,30,3,0,0,16
"00885",image-00885.png,s,p,50,-50,-58,34,67,0,0,16
"00886",image-00886.png,s,p,50,-19,-12,8,15,0,0,16
"00887",image-00887.png,s,p,50,-58,-66,9,1,0,0,16
"00888",image-00888.png,s,p,50,26,-50,16,17,0,0,16
"00889",image-00889.png,s,p,50,45,92,23,41,0,0,16
"00890",image-00890.png,s,p,50,-1,66,39,44,0,0,16
"00891",image-00891.png,s,p,50,83,6,16,33,0,0,16
"00892",image-00892.png,s,p,50,92,-62,28,64,0,0,16
"00893",image-00893.png,s,p,50,-96,74,23,15,0,0,16
"00894",image-00894.png,s,p,50,-97,-30,47,16,0,0,16
"00895",image-00895.png,s,p,50,-74,-65,11,29,0,0,16
"00896",image-00896.png,s,p,50,-16,-83,31,20,0,0,16
"00897",image-00897.png,s,p,50,17,3,4,53,0,0,16
"00898",image-00898.png,s,p,50,35,53,49,1,0,0,16
"00899",image-00899.png,s,p,50,6,-43,34,70,0,0,16
"00900",image-00900.png,s,p,50,79,90,10,45,0,0,16
"00901",image-00901.png,s,p,50,-80,-58,14,12,0,0,16
"00902",image-00902.png,s,p,50,-63,27,11,3,0,0,16
"00903",image-00903.png,s,p,50,-93,-77,8,63,0,0,16
"00904",image-00904.png,s,p,50,-46,30,35,57,0,0,16
"00905",image-00905.png,s,p,50,21,46,32,42,0,0,16
"00906",image-00906.png,s,p,50,67,-75,44,68,0,0,16
"00907",image-00907.png,s,p,50,-36,36,10,4,0,0,16
"00908",image-00908.png,s,p,50,-51,-68,5,67,0,0,16
"00909",image-00909.png,s,p,50,61,-83,14,41,0,0,16
"00910",image-00910.png,s,p,50,-34,-53,47,43,0,0,16
"00911",image-00911.png,s,p,50,66,99,42,58,0,0,16
"00912",image-00912.png,s,p,50,78,1,42,43,0,0,16
"00913",image-00913.png,s,p,50,22,28,32,49,0,0,16
"00914",image-00914.png,s,p,50,-74,-71,21,11,0,0,16
"00915",image-00915.png,s,p,50,-14,38,19,61,0,0,16
"00916",image-00916.png,s,p,50,52,-57,10,30,0,0,16
"00917",image-00917.png,s,p,50,24,98,46,61,0,0,16
"00918",image-00918.png,s,p,50,23,-66,3,29,0,0,16
"00919",image-00919.png,s,p,50,-55,82,16,32,0,0,16
"00920",image-00920.png,s,p,50,-54,23,27,3,0,0,16
"00921",image-00921.png,s,p,50,-88,-52,23,38,0,0,16
"00922",image-00922.png,s,p,50,-31,71,26,66,0,0,16
"00923",image-00923.png,s,p,50,-90,-40,33,67,0,0,16
"00924",image-00924.png,s,p,50,-12,-76,28,5,0,0,16
"00925",image-00925.png,s,p,50,96,-92,11,57,0,0,16
"00926",image-00926.png,s,p,50,31,65,25,44,0,0,16
"00927",image-00927.png,s,p,50,-9,65,28,7,0,0,16
"00928",image-00928.png,s,p,50,48,-29,43,15,0,0,16
"00929",image-00929.png,s,p,50,89,78,9,23,0,0,16
"00930",image-00930.png,s,p,50,-87,62,9,39,0,0,16
"00931",image-00931.png,s,p,50,-68,79,5,12,0,0,16
"00932",image-00932.png,s,p,50,-33,97,5,42,0,0,16
"00933",image-00933.png,s,p,50,61,14,47,20,0,0,16
"00934",image-00934.png,s,p,50,-84,51,15,12,0,0,16
"00935",image-00935.png,s,p,50,71,-40,37,51,0,0,16
"00936",image-00936.png,s,p,50,28,-59,8,57,0,0,16
"00937",image-00937.png,s,p,50,-57,-2,35,9,0,0,16
"00938",image-00938.png,s,p,50,-88,43,10,7,0,0,16
"00939",image-00939.png,s,p,50,-45,67,31,60,0,0,16
"00940",image-00940.png,s,p,50,-8,-12,10,47,0,0,16
"00941",image-00941.png,s,p,50,-89,-54,1,69,0,0,16
"00942",image-00942.png,s,p,50,19,81,26,39,0,0,16
"00943",image-00943.png,s,p,50,-3,-52,5,22,0,0,16
"00944",image-00944.png,s,p,50,-20,69,23,21,0,0,16
"00945",image-00945.png,s,p,50,-6,-5,9,28,0,0,16
"00946",image-00946.png,s,p,50,3,18,38,16,0,0,16
"00947",image-00947.png,s,p,50,-32,-34,36,35,0,0,16
"00948",image-00948.png,s,p,50,-79,69,11,7,0,0,16
"00949",image-00949.png,s,p,50,70,30,5,23,0,0,16
"00950",image-00950.png,s,p,50,-37,67,6,20,0,0,16
"00951",image-00951.png,s,p,50,35,-4,16,37,0,0,16
"00952",image-00952.png,s,p,50,8,-34,21,66,0,0,16
"00953",image-00953.png,s,p,50,-26,-76,20,70,0,0,16
"00954",image-00954.png,s,p,50,20,-55,40,48,0,0,16
"00955",image-00955.png,s,p,50,-26,49,45,48,0,0,16
"00956",image-00956.png,s,p,50,-69,-23,16,53,0,0,16
"00957",image-00957.png,s,p,50,14,-3,7,33,0,0,16
"00958",image-00958.png,s,p,50,-66,45,26,40,0,0,16
"00959",image-00959.png,s,p,50,-42,-76,25,25,0,0,16
"00960",image-00960.png,s,p,50,30,66,14,11,0,0,16
"00961",image-00961.png,s,p,50,13,-99,36,42,0,0,16
"00962",image-00962.png,s,p,50,100,-46,19,65,0,0,16
"00963",image-00963.png,s,p,50,29,-10,5,45,0,0,16
"00964",image-00964.png,s,p,50,57,44,4,65,0,0,16
"00965",image-00965.png,s,p,50,-38,70,17,39,0,0,16
"00966",image-00966.png,s,p,50,24,-11,11,57,0,0,16
"00967",image-00967.png,s,p,50,-69,-41,45,48,0,0,16
"00968",image-00968.png,s,p,50,15,-88,35,56,0,0,16
"00969",image-00969.png,s,p,50,72,-87,2,43,0,0,16
"00970",image-00970.png,s,p,50,-7,-97,38,52,0,0,16
"00971",image-00971.png,s,p,50,56,27,37,56,0,0,16
"00972",image-00972.png,s,p,50,-2,19,27,38,0,0,16
"00973",image-00973.png,s,p,50,96,-15,27,44,0,0,16
"00974",image-00974.png,s,p,50,23,72,37,58,0,0,16
"00975",image-00975.png,s,p,50,79,-34,4,9,0,0,16
"00976",image-00976.png,s,p,50,39,25,5,59,0,0,16
"00977",image-00977.png,s,p,50,-73,-72,30,67,0,0,16
"00978",image-00978.png,s,p,50,-61,-58,45,69,0,0,16
"00979",image-00979.png,s,p,50,-79,55,21,22,0,0,16
"00980",image-00980.png,s,p,50,79,-62,38,50,0,0,16
"00981",image-00981.png,s,p,50,-98,97,25,17,0,0,16
"00982",image-00982.png,s,p,50,54,-74,31,53,0,0,16
"00983",image-00983.png,s,p,50,-64,-16,27,57,0,0,16
"00984",image-00984.png,s,p,50,64,-43,38,64,0,0,16
"00985",image-00985.png,s,p,50,-87,-12,34,63,0,0,16
"00986",image-00986.png,s,p,50,62,66,18,54,0,0,16
"00987",image-00987.png,s,p,50,-52,-99,50,63,0,0,16
"00988",image-00988.png,s,p,50,-26,-35,6,11,0,0,16
"00989",image-00989.png,s,p,50,67,77,33,44,0,0,16
"00990",image-00990.png,s,p,50,-54,53,31,46,0,0,16
"00991",image-00991.png,s,p,50,41,-5,27,5,0,0,16
"00992",image-00992.png,s,p,50,15,-32,13,36,0,0,16
"00993",image-00993.png,s,p,50,-36,-85,36,1,0,0,16
"00994",image-00994.png,s,p,50,8,-11,37,36,0,0,16
"00995",image-00995.png,s,p,50,-5,-49,2,10,0,0,16
"00996",image-00996.png,s,p,50,9,-27,8,3,0,0,16
"00997",image-00997.png,s,p,50,0,69,26,6,0,0,16
"00998",image-00998.png,s,p,50,28,-53,49,16,0,0,16
"00999",image-00999.png,s,p,50,-60,67,45,4,0,0,16
"01000",image-01000.png,s,p,50,-46,-63,14,7,0,0,16
